product_id,product_name,category,brand,seller_name,vendor_id,description,color,material,size,tags,price,inventory_qty,inventory_status,units_sold_30d,gmv_last_30d,impressions,clicks,conversion_rate,rating,review_count,launch_date,catalog_owner
P0103,T-Shirt,Fashion,Smith-White,"Simpson, Frost and Whitehead",V012,Premium t-shirt designed for everyday use.,Brown,Wood,,"premium,quality",4469,353,Low Stock,48,214512,5515,3975,3.98,3.8,934,2025-03-07,Deepali
P0104,Kurti,Fashion,"Graham, Moore and Brown",Pearson PLC,V018,Premium kurti designed for everyday use.,White,Cotton,XL,"premium,quality",5713,116,Out of Stock,36,205668,2112,3337,3.29,4,272,2024-11-14,Deepali
P0105,Kurti,Fashion,"Anderson, Tran and Costa","King, Bennett and Richardson",V008,Premium kurti designed for everyday use.,Blue,,,"premium,quality",1175,466,In Stock,231,271425,9685,3750,3.78,3.6,63,2024-07-19,Deepali
P0106,Jeans,Fashion,Wilkinson-Tran,Wheeler Ltd,V006,,,,S,,2360,430,In Stock,157,370520,31633,2579,0.6,4.2,544,2026-02-10,Deepali
P0107,Jeans,Fashion,Williams PLC,"Simmons, Fischer and Dougherty",V004,Premium jeans designed for everyday use.,Red,,XL,"premium,quality",9566,150,Out of Stock,211,2018426,16884,307,3.22,4,348,2026-01-02,Deepali
P0108,Jeans,Fashion,"Harvey, Perez and Smith","Henderson, Preston and Rivera",V007,Premium jeans designed for everyday use.,Brown,,S,"premium,quality",1808,239,In Stock,155,280240,4957,4857,2.72,2.6,864,2025-05-13,Deepali
P0109,Kurti,Fashion,Ortiz Inc,Tanner-Campbell,V007,Premium kurti designed for everyday use.,Blue,,L,"premium,quality",3246,79,In Stock,216,701136,42679,3546,0.59,2.9,180,2024-10-12,Deepali
P0110,Kurti,Fashion,Day-Foley,Gray-Wright,V012,Premium kurti designed for everyday use.,Red,,L,"premium,quality",3946,176,Out of Stock,59,232814,15124,1667,7.36,4.8,404,2025-01-11,Deepali
P0111,Jacket,Fashion,Hughes-Carter,"Decker, Kidd and Manning",V019,Premium jacket designed for everyday use.,White,,XL,"premium,quality",1674,7,Low Stock,40,66960,24511,4344,3.42,3.3,692,2024-12-29,Deepali
P0112,Dress,Fashion,Barry PLC,"Roberts, Rogers and Obrien",V002,Premium dress designed for everyday use.,Red,,L,"premium,quality",4418,402,In Stock,265,1170770,32199,1853,7.47,3.4,394,2024-08-06,Deepali
P0113,Jeans,Fashion,"Hawkins, Estrada and Nelson",Burke-Johnson,V018,Premium jeans designed for everyday use.,Brown,,,"premium,quality",5907,482,In Stock,78,460746,7382,2425,1.9,4.8,388,2025-04-23,Deepali
P0114,Dress,Fashion,"Rodriguez, Jackson and Ortiz","Flores, Dunlap and Carrillo",V011,Premium dress designed for everyday use.,Black,,,"premium,quality",3475,78,In Stock,268,931300,46320,779,5.29,4.6,752,2025-12-25,Deepali
P0115,Jacket,Fashion,Mitchell Inc,Mercado-Moore,V002,,,,S,,517,258,Out of Stock,228,117876,4972,2894,3.78,3,715,2024-11-17,Deepali
P0116,Kurti,Fashion,"Yu, Mckinney and Golden",Knight LLC,V002,Premium kurti designed for everyday use.,Red,Steel,S,"premium,quality",7652,281,Low Stock,143,1094236,22729,3377,7.42,3.8,811,2024-08-19,Deepali
P0117,Kurti,Fashion,"Solis, Klein and Butler",King-Lopez,V005,Premium kurti designed for everyday use.,Blue,Steel,L,"premium,quality",9637,473,In Stock,43,414391,28046,3611,2.54,2.5,58,2025-04-30,Deepali
P0118,Kurti,Fashion,"Vargas, Chavez and Rivera",Larson-Williams,V004,,,,S,,6202,200,Low Stock,111,688422,2699,2758,5.02,4.8,414,2025-08-23,Deepali
P0119,T-Shirt,Fashion,Lyons PLC,Singleton-Hess,V014,Premium t-shirt designed for everyday use.,Red,,L,"premium,quality",8001,294,Low Stock,158,1264158,25743,1890,2.42,4.2,135,2024-08-10,Deepali
P0120,Jacket,Fashion,Callahan-Bradley,Fuller-Hernandez,V011,,,,L,,1266,235,In Stock,101,127866,28035,2655,3.54,4.5,789,2025-03-03,Deepali
P0121,Kurti,Fashion,"Greene, Cooper and Robles",Lambert Group,V010,Premium kurti designed for everyday use.,Blue,,,"premium,quality",3007,83,Low Stock,137,411959,30208,3306,5.13,3.4,434,2025-06-02,Deepali
P0122,Dress,Fashion,Parrish-Scott,Garrison Ltd,V009,Premium dress designed for everyday use.,White,,,"premium,quality",9232,398,Low Stock,209,1929488,27454,2917,7.6,3.4,298,2024-09-08,Deepali
P0123,Kurti,Fashion,Mercer-Perry,"Brown, Brown and Ferrell",V001,,,,,,6641,468,In Stock,240,1593840,29500,2033,1.87,4.1,582,2026-03-01,Deepali
P0124,Jacket,Fashion,Garner LLC,"Thompson, Stout and Schneider",V016,Premium jacket designed for everyday use.,White,,S,"premium,quality",6997,390,Out of Stock,54,377838,16612,4442,1.75,4.2,660,2025-09-16,Deepali
P0125,Dress,Fashion,Nielsen-Bradley,Stanley-Mueller,V017,,,,,,7007,310,Low Stock,279,1954953,5527,3930,1.85,2.5,868,2025-12-20,Deepali
P0126,Jeans,Fashion,"Brown, Richardson and Hall","Mitchell, Bates and Peters",V001,Premium jeans designed for everyday use.,Black,,XL,"premium,quality",3224,117,Out of Stock,130,419120,12859,3206,5.77,4.9,943,2024-08-26,Deepali
P0127,Jeans,Fashion,"Riley, Thomas and Robbins","Gonzalez, Roberts and Hancock",V017,Premium jeans designed for everyday use.,White,Steel,L,"premium,quality",9849,104,In Stock,184,1812216,48116,4417,4.69,4.2,273,2025-09-20,Deepali
P0128,Jeans,Fashion,"King, Cochran and Taylor",Miles-Williams,V020,Premium jeans designed for everyday use.,Red,,S,"premium,quality",6359,109,Low Stock,122,775798,28085,2893,6.75,4.2,201,2025-10-29,Deepali
P0129,Kurti,Fashion,George PLC,Tran and Sons,V003,Premium kurti designed for everyday use.,Red,,M,"premium,quality",8816,219,In Stock,6,52896,27307,2782,0.73,3,841,2025-02-09,Deepali
P0130,Jeans,Fashion,"Daniels, Swanson and Buck","Barnes, White and Harrington",V002,Premium jeans designed for everyday use.,Blue,Steel,,"premium,quality",2940,61,In Stock,164,482160,11357,3490,7.1,3.9,10,2025-05-31,Deepali
P0131,Jacket,Fashion,Martin LLC,"Ellison, Lynch and Clark",V019,,,,M,,6450,120,In Stock,103,664350,31950,3478,2.41,3.7,881,2025-12-26,Deepali
P0132,Jeans,Fashion,Tate-Anderson,Rodriguez Ltd,V017,Premium jeans designed for everyday use.,White,,XL,"premium,quality",9585,478,Out of Stock,262,2511270,8866,763,1.11,3.7,3,2025-10-05,Deepali
P0133,Jeans,Fashion,Davis Inc,Ryan LLC,V015,,,,S,,4903,361,In Stock,99,485397,11149,700,1.33,3.2,887,2025-02-20,Deepali
P0134,Jeans,Fashion,Brown-Foster,"Scott, Jenkins and Thomas",V009,,,,S,,2061,28,Low Stock,60,123660,49362,3165,2.57,4.7,771,2025-06-15,Deepali
P0135,Jacket,Fashion,"Savage, Warren and Lewis",Watson-Jackson,V001,Premium jacket designed for everyday use.,Red,Plastic,M,"premium,quality",6959,412,Low Stock,294,2045946,41817,4254,1.83,3.2,197,2024-09-15,Deepali
P0136,Jacket,Fashion,"Medina, Conner and Walker",White-Williams,V003,Premium jacket designed for everyday use.,Red,Cotton,M,"premium,quality",2908,47,Out of Stock,76,221008,39061,2866,2.43,3.5,993,2026-05-07,Deepali
P0137,T-Shirt,Fashion,Snyder and Sons,Owens-Stewart,V004,,,,,,1866,372,Out of Stock,95,177270,34857,3075,1.66,4.5,129,2025-10-17,Deepali
P0138,T-Shirt,Fashion,"Hunter, Stone and Nguyen",Bailey LLC,V004,Premium t-shirt designed for everyday use.,Blue,Steel,,"premium,quality",7050,196,Low Stock,274,1931700,25494,624,1.59,3.6,243,2025-10-28,Deepali
P0139,T-Shirt,Fashion,Mcintosh PLC,Boyer-West,V015,Premium t-shirt designed for everyday use.,Brown,Plastic,S,"premium,quality",7673,217,Low Stock,267,2048691,1740,1140,4.99,3.7,427,2025-06-07,Deepali
P0140,T-Shirt,Fashion,Mcdowell-Simon,Day-Burke,V014,Premium t-shirt designed for everyday use.,White,,M,"premium,quality",5945,268,In Stock,41,243745,49858,1015,1.89,3.5,702,2025-03-24,Deepali
P0141,Kurti,Fashion,Burnett LLC,Taylor Inc,V008,Premium kurti designed for everyday use.,Brown,,XL,"premium,quality",5567,196,Low Stock,236,1313812,11445,2438,6.72,3.8,540,2026-01-19,Deepali
P0142,T-Shirt,Fashion,West-Rodriguez,Olson-Huerta,V007,,,,L,,7981,429,Low Stock,195,1556295,42493,1858,4.6,2.7,129,2024-09-28,Deepali
P0143,Kurti,Fashion,Fitzgerald and Sons,"Morris, Holmes and Espinoza",V016,,,,M,,4596,158,Out of Stock,8,36768,38841,229,3.9,4.7,143,2026-05-01,Deepali
P0144,Dress,Fashion,Bishop and Sons,Crawford-Harris,V010,Premium dress designed for everyday use.,Blue,Cotton,XL,"premium,quality",4852,356,In Stock,205,994660,38678,2976,1.11,2.8,11,2025-09-29,Deepali
P0145,T-Shirt,Fashion,Harris-Harrington,"Martinez, Ray and Hardy",V017,Premium t-shirt designed for everyday use.,Brown,,,"premium,quality",6206,223,Out of Stock,124,769544,33760,396,5.86,3.8,832,2024-07-20,Deepali
P0146,Dress,Fashion,Wilson PLC,Howard-Murray,V007,Premium dress designed for everyday use.,Black,,L,"premium,quality",1401,258,Low Stock,135,189135,4158,3277,6.02,4.2,139,2026-04-04,Deepali
P0147,Dress,Fashion,"Adams, Townsend and Andersen",White PLC,V009,Premium dress designed for everyday use.,Red,,L,"premium,quality",5833,20,In Stock,31,180823,19207,728,3.74,3.2,166,2025-07-20,Deepali
P0148,Dress,Fashion,Miller-Hooper,"Contreras, Carter and Macdonald",V007,Premium dress designed for everyday use.,Black,,XL,"premium,quality",4615,180,Out of Stock,69,318435,12108,2990,7.29,4.2,762,2025-02-16,Deepali
P0149,Jacket,Fashion,Maldonado LLC,Moreno and Sons,V009,,,,XL,,8702,362,Out of Stock,269,2340838,18744,4526,3.55,3.3,702,2025-05-20,Deepali
P0150,Jeans,Fashion,"Brown, Patterson and Oconnor",James LLC,V013,Premium jeans designed for everyday use.,White,,XL,"premium,quality",9044,463,Low Stock,36,325584,37027,4079,7.8,4.7,684,2026-03-25,Deepali
P0151,Headphones,Electronics,Brown and Sons,Carter-Mercer,V018,Premium headphones designed for everyday use.,Brown,Wood,M,"premium,quality",7519,33,Out of Stock,111,834609,47912,223,2.48,4.3,440,2025-05-02,Deepali
P0152,Keyboard,Electronics,"Turner, Moran and James","Paul, Sparks and Baker",V013,Premium keyboard designed for everyday use.,Black,,L,"premium,quality",5116,107,Out of Stock,61,312076,27154,240,6.5,4,903,2024-08-26,Deepali
P0153,Keyboard,Electronics,"Larson, Mcdonald and Aguilar",Schmidt-Roach,V012,,,,S,,3804,318,Low Stock,173,658092,7367,1826,0.56,3.7,570,2024-12-12,Deepali
P0154,Headphones,Electronics,Olson-Crawford,Hammond-Gay,V001,,,,XL,,1245,44,In Stock,92,114540,6798,1489,4.24,4.3,173,2025-06-07,Deepali
P0155,Keyboard,Electronics,"Hoffman, Gray and Bolton",Clark Ltd,V009,,,,M,,3977,306,In Stock,268,1065836,42220,3622,5.29,4.7,75,2025-05-24,Deepali
P0156,Keyboard,Electronics,Harris Ltd,Boone-Gray,V013,Premium keyboard designed for everyday use.,Black,Leather,M,"premium,quality",7891,121,Low Stock,195,1538745,48218,1376,3.27,4.7,771,2026-05-23,Deepali
P0157,Power Bank,Electronics,"Wood, Morse and Jackson","Pruitt, Brooks and Wagner",V006,,,,XL,,1472,41,In Stock,272,400384,10906,4742,7.47,3.9,231,2025-10-11,Deepali
P0158,Power Bank,Electronics,"Baker, Serrano and Rocha",Jackson Inc,V006,Premium power bank designed for everyday use.,Black,,S,"premium,quality",3224,296,Low Stock,64,206336,20616,108,3.55,3.2,314,2025-03-28,Deepali
P0159,Headphones,Electronics,Calhoun-Stokes,Manning and Sons,V004,,,,S,,7073,381,Low Stock,27,190971,7794,1529,1.17,3,259,2025-02-15,Deepali
P0160,Headphones,Electronics,Noble-Taylor,Long-Mitchell,V012,,,,M,,4688,45,Low Stock,92,431296,10116,530,7.22,4.7,996,2026-02-04,Deepali
P0161,Headphones,Electronics,Oliver Group,Norris-Lynch,V016,Premium headphones designed for everyday use.,Brown,,S,"premium,quality",4452,493,In Stock,243,1081836,6068,2436,5.95,3,892,2024-11-15,Deepali
P0162,Power Bank,Electronics,Molina-Johnson,Schultz Group,V017,Premium power bank designed for everyday use.,Red,,S,"premium,quality",7671,137,Low Stock,55,421905,29598,1863,5.21,4.2,34,2024-07-29,Deepali
P0163,Smartwatch,Electronics,Paul LLC,Martin-King,V001,,,,XL,,9389,346,In Stock,163,1530407,29785,1735,1.89,3.6,798,2024-06-19,Deepali
P0164,Bluetooth Speaker,Electronics,"Hoover, Taylor and Ball",Roy LLC,V005,Premium bluetooth speaker designed for everyday use.,White,,M,"premium,quality",4177,156,Low Stock,181,756037,1468,1914,2.16,2.8,819,2025-12-18,Deepali
P0165,Headphones,Electronics,White Group,Perez Inc,V012,,,,S,,8639,411,Low Stock,223,1926497,13180,4737,7.27,2.8,272,2024-08-04,Deepali
P0166,Headphones,Electronics,Jones-Carroll,Mccall-Flores,V011,Premium headphones designed for everyday use.,White,,XL,"premium,quality",5915,426,In Stock,259,1531985,11556,421,3.63,3,985,2025-05-20,Deepali
P0167,Power Bank,Electronics,Bright-Patel,"Watkins, Leonard and Wise",V012,Premium power bank designed for everyday use.,Red,,S,"premium,quality",9686,341,Out of Stock,227,2198722,15533,4907,1.69,3.4,992,2025-01-10,Deepali
P0168,Smartwatch,Electronics,Conway-Walker,Johnson LLC,V016,,,,S,,8228,327,Out of Stock,225,1851300,37661,274,7.05,2.6,935,2024-07-30,Deepali
P0169,Bluetooth Speaker,Electronics,"Bond, Hooper and Powers",Simmons PLC,V004,,,,L,,3475,20,Out of Stock,52,180700,8838,2602,6.25,3,662,2025-09-09,Deepali
P0170,Bluetooth Speaker,Electronics,Howard Group,Fernandez-Meyer,V006,,,,S,,2493,175,In Stock,217,540981,35184,3357,6.72,3.6,721,2025-08-12,Deepali
P0171,Headphones,Electronics,Burke-Price,Johnson-Wells,V017,Premium headphones designed for everyday use.,Brown,,S,"premium,quality",4673,263,Low Stock,61,285053,30853,4298,7.71,3.5,168,2024-10-11,Deepali
P0172,Keyboard,Electronics,Mcdonald-Conner,Delacruz LLC,V017,,,,S,,1839,341,Low Stock,131,240909,37076,3833,7.48,4.2,848,2025-11-18,Deepali
P0173,Bluetooth Speaker,Electronics,"Jefferson, Marshall and Peterson",Jones-Allen,V017,Premium bluetooth speaker designed for everyday use.,Blue,,M,"premium,quality",8076,412,In Stock,181,1461756,20399,4267,2.23,2.6,973,2024-12-25,Deepali
P0174,Smartwatch,Electronics,"Hernandez, White and Camacho",Huber-Mcguire,V014,Premium smartwatch designed for everyday use.,Black,,L,"premium,quality",2045,403,Out of Stock,247,505115,16684,4920,5.24,2.7,15,2025-11-26,Deepali
P0175,Power Bank,Electronics,Rice Inc,Carter LLC,V001,,,,M,,2105,489,Low Stock,294,618870,4461,3598,1.83,3.1,829,2025-01-28,Deepali
P0176,Bluetooth Speaker,Electronics,Barrett PLC,Fischer PLC,V010,Premium bluetooth speaker designed for everyday use.,Red,,S,"premium,quality",7548,94,Out of Stock,13,98124,5486,53,5.06,5,524,2024-07-09,Deepali
P0177,Smartwatch,Electronics,Wells-Tyler,Sanchez-Lewis,V014,Premium smartwatch designed for everyday use.,Black,,M,"premium,quality",1616,395,Low Stock,11,17776,28756,549,1.38,3.9,805,2026-01-27,Deepali
P0178,Power Bank,Electronics,"Adams, Butler and Vazquez",Miller-Robertson,V016,Premium power bank designed for everyday use.,Blue,,XL,"premium,quality",8396,222,Low Stock,168,1410528,14897,4769,3.98,2.7,633,2025-08-07,Deepali
P0179,Headphones,Electronics,"James, Edwards and Norman",Park Inc,V008,Premium headphones designed for everyday use.,Red,Wood,S,"premium,quality",9477,249,In Stock,19,180063,16784,2519,0.61,2.5,518,2024-06-30,Deepali
P0180,Bluetooth Speaker,Electronics,Smith Ltd,Burgess-Dennis,V009,Premium bluetooth speaker designed for everyday use.,White,,M,"premium,quality",3444,487,In Stock,127,437388,28565,1914,7.87,4.7,950,2025-02-03,Deepali
P0181,Smartwatch,Electronics,Lester-Shelton,Shepard-King,V016,,,,,,3054,354,Low Stock,71,216834,7096,1342,2.82,4.8,217,2025-05-10,Deepali
P0182,Smartwatch,Electronics,Costa Ltd,Oneill LLC,V010,Premium smartwatch designed for everyday use.,White,,XL,"premium,quality",9653,187,Low Stock,7,67571,25600,3138,5.78,4.8,658,2025-07-27,Deepali
P0183,Headphones,Electronics,"Kline, Peterson and Hill","Thomas, Gonzales and Mcdonald",V004,Premium headphones designed for everyday use.,Brown,,S,"premium,quality",1777,130,In Stock,93,165261,38195,132,6.95,3.7,530,2025-02-24,Deepali
P0184,Headphones,Electronics,"Moreno, Khan and Harrison","Lutz, Mack and Rhodes",V012,,,,S,,5975,68,Low Stock,248,1481800,21975,2290,2.32,3.5,964,2024-07-11,Deepali
P0185,Keyboard,Electronics,Williams-Cooper,Rodriguez Group,V015,,,,M,,4152,246,In Stock,145,602040,36433,1555,3.75,3.1,170,2025-11-04,Deepali
P0186,Headphones,Electronics,"Moore, Morse and Henry","Castillo, Frye and Jones",V019,Premium headphones designed for everyday use.,Brown,Plastic,S,"premium,quality",8069,39,In Stock,58,468002,38972,2572,1.19,2.5,415,2026-01-25,Deepali
P0187,Headphones,Electronics,Gross-Bradley,Snyder-Alexander,V018,Premium headphones designed for everyday use.,Brown,,S,"premium,quality",3504,34,Low Stock,203,711312,45449,4721,6.61,4.3,556,2025-05-15,Deepali
P0188,Smartwatch,Electronics,Freeman and Sons,Le Group,V003,Premium smartwatch designed for everyday use.,Black,,S,"premium,quality",4203,29,Low Stock,164,689292,10988,4704,7.08,2.9,265,2024-10-27,Deepali
P0189,Power Bank,Electronics,Smith Group,Arellano Group,V003,Premium power bank designed for everyday use.,White,,S,"premium,quality",4870,304,In Stock,78,379860,3322,4431,5,2.5,70,2024-08-05,Deepali
P0190,Keyboard,Electronics,"Crawford, Jimenez and Lutz","Chen, Crawford and Padilla",V011,,,,XL,,2691,82,Low Stock,259,696969,40766,1001,6.55,4.2,647,2025-02-14,Deepali
P0191,Bluetooth Speaker,Electronics,Wood-Nelson,Esparza-Gonzales,V018,Premium bluetooth speaker designed for everyday use.,White,,S,"premium,quality",2040,51,Low Stock,61,124440,43214,393,0.93,3.8,241,2024-11-02,Deepali
P0192,Headphones,Electronics,Barrera-Phillips,Ingram LLC,V020,Premium headphones designed for everyday use.,White,Wood,L,"premium,quality",5798,452,Low Stock,110,637780,11946,145,7.08,3.6,487,2026-03-16,Deepali
P0193,Keyboard,Electronics,Mann Group,Miles PLC,V006,Premium keyboard designed for everyday use.,Red,,XL,"premium,quality",7633,200,Low Stock,80,610640,9689,4475,0.92,3.9,783,2025-08-03,Deepali
P0194,Keyboard,Electronics,Cook Inc,"Mccormick, Smith and Olsen",V001,Premium keyboard designed for everyday use.,Brown,,S,"premium,quality",7009,333,Low Stock,101,707909,38725,4422,5.34,2.8,798,2025-08-03,Deepali
P0195,Power Bank,Electronics,"Morrow, Robertson and Hamilton",Avila PLC,V018,,,,S,,6792,246,Low Stock,20,135840,46192,4626,2.6,2.9,938,2025-01-31,Deepali
P0196,Headphones,Electronics,Robertson-Lynch,Hebert-Castro,V005,Premium headphones designed for everyday use.,Red,Wood,S,"premium,quality",1785,44,Out of Stock,46,82110,42466,4395,4.85,4.3,353,2024-06-28,Deepali
P0197,Headphones,Electronics,"Williams, Martinez and Christian","Mason, Herrera and Rivera",V002,Premium headphones designed for everyday use.,Brown,,M,"premium,quality",1319,404,In Stock,193,254567,34548,3386,7.27,3.6,269,2024-06-10,Deepali
P0198,Power Bank,Electronics,"Bray, Harper and Sullivan",Smith-Cantu,V013,Premium power bank designed for everyday use.,White,,M,"premium,quality",2635,204,In Stock,20,52700,45222,3998,4.66,4,251,2025-05-09,Deepali
P0199,Keyboard,Electronics,Walters-Pratt,Hooper-Baker,V002,Premium keyboard designed for everyday use.,Brown,,M,"premium,quality",9611,480,Low Stock,21,201831,1211,1333,2.45,4.5,567,2026-04-02,Deepali
P0200,Keyboard,Electronics,Phillips Ltd,Garcia Ltd,V019,,,,M,,1729,90,Out of Stock,162,280098,14115,2035,2.63,4.1,692,2025-04-05,Deepali
P0201,Power Bank,Electronics,"Smith, Martinez and Wells","Davis, Perez and Rivas",V004,,,,,,2337,337,Out of Stock,135,315495,2291,1065,1.73,2.8,28,2025-12-11,Deepali
P0202,Smartwatch,Electronics,"Green, Wells and Ortega","Hayden, Simmons and Stewart",V001,,,,,,9576,285,Low Stock,10,95760,12496,4946,7.55,2.9,923,2026-05-02,Deepali
P0203,Smartwatch,Electronics,Ayers-Rodriguez,Reilly PLC,V003,,,,M,,4033,297,Low Stock,144,580752,32646,4533,1.97,3.5,877,2025-12-20,Deepali
P0204,Keyboard,Electronics,"Watkins, Frost and Smith","Garcia, Johnston and Marquez",V013,,,,M,,7301,180,In Stock,239,1744939,21191,909,4.33,3,344,2025-04-01,Deepali
