product_id,product_name,category,brand,seller_name,vendor_id,description,color,material,size,tags,price,inventory_qty,inventory_status,units_sold_30d,gmv_last_30d,impressions,clicks,conversion_rate,rating,review_count,launch_date,catalog_owner
P0205,Bluetooth Speaker,Electronics,Johnson-Gonzalez,"Dyer, Brooks and Hudson",V009,Premium bluetooth speaker designed for everyday use.,Black,,L,"premium,quality",5296,338,Low Stock,274,1451104,37870,4223,1.44,3,791,2024-12-17,Deepali
P0206,Headphones,Electronics,Flores-Fields,"Cordova, Smith and Mccarty",V009,,,,M,,6294,477,Low Stock,43,270642,34613,1690,1.37,3,719,2025-08-23,Deepali
P0207,Power Bank,Electronics,Simon LLC,Bentley and Sons,V012,Premium power bank designed for everyday use.,Red,Wood,XL,"premium,quality",3736,178,In Stock,111,414696,5858,2963,5.32,3.1,870,2025-08-29,Deepali
P0208,Headphones,Electronics,"Mclaughlin, Ford and Proctor","Hill, Jackson and Martin",V015,,,,S,,9378,448,Low Stock,173,1622394,9471,1312,3.81,4.6,359,2025-06-02,Deepali
P0209,Smartwatch,Electronics,Morton Inc,"Walker, Smith and Smith",V003,Premium smartwatch designed for everyday use.,White,,XL,"premium,quality",5736,263,Out of Stock,50,286800,37242,4491,5.12,4.4,524,2025-11-04,Deepali
P0210,Keyboard,Electronics,Johnson-Martin,Holland LLC,V016,Premium keyboard designed for everyday use.,Blue,,,"premium,quality",7255,314,Low Stock,53,384515,42461,349,2.47,3.2,429,2025-06-09,Deepali
P0211,Bluetooth Speaker,Electronics,"Pace, Davies and Barnes","Miles, Cruz and Sampson",V015,Premium bluetooth speaker designed for everyday use.,Brown,,XL,"premium,quality",2398,405,Low Stock,77,184646,29162,2984,1.14,2.9,935,2025-09-16,Deepali
P0212,Power Bank,Electronics,Johnson PLC,"Nichols, Davis and Martinez",V019,Premium power bank designed for everyday use.,Blue,Plastic,,"premium,quality",4696,206,Out of Stock,262,1230352,34446,1735,5.24,3.7,690,2025-03-27,Deepali
P0213,Headphones,Electronics,Smith Group,Powell-Hayes,V016,Premium headphones designed for everyday use.,Blue,,S,"premium,quality",8510,105,In Stock,128,1089280,16703,3963,1.48,4.5,695,2025-06-13,Deepali
P0214,Headphones,Electronics,"Stanley, Garza and Martinez","Hall, Hill and Erickson",V020,,,,L,,1122,74,Out of Stock,221,247962,46808,1809,1.67,4.8,500,2024-07-29,Deepali
P0215,Smartwatch,Electronics,"Malone, Phillips and Flores",Garrett Group,V007,,,,,,4099,274,In Stock,84,344316,14697,3223,2.42,4.8,174,2025-06-05,Deepali
P0216,Keyboard,Electronics,Herman-Bennett,"Garcia, Potter and Ford",V001,Premium keyboard designed for everyday use.,Black,,XL,"premium,quality",3302,491,Out of Stock,122,402844,11826,3140,1.79,4.6,486,2024-09-27,Deepali
P0217,Headphones,Electronics,Larsen Ltd,"Taylor, Chang and Sandoval",V020,Premium headphones designed for everyday use.,Blue,,M,"premium,quality",3233,110,In Stock,221,714493,29224,1299,3.04,4.2,322,2024-10-23,Deepali
P0218,Smartwatch,Electronics,"Herman, Vargas and Woodward",Baker-Bowers,V008,,,,XL,,4311,138,Out of Stock,294,1267434,40306,2894,3.86,3.9,484,2026-05-03,Deepali
P0219,Smartwatch,Electronics,Brewer-Richardson,"Kent, Lee and Green",V008,,,,XL,,1363,46,In Stock,190,258970,31456,3329,7.42,3.6,503,2026-04-25,Deepali
P0220,Bluetooth Speaker,Electronics,Harrison-Henderson,Rodriguez and Sons,V017,Premium bluetooth speaker designed for everyday use.,White,,,"premium,quality",7962,473,Out of Stock,247,1966614,12745,4499,1.75,4.9,674,2024-10-21,Deepali
P0221,Smartwatch,Electronics,"Martin, Smith and Wright",Arias-Fisher,V013,Premium smartwatch designed for everyday use.,Black,,,"premium,quality",5668,10,In Stock,174,986232,15827,2163,5.22,4.8,524,2025-03-30,Deepali
P0222,Smartwatch,Electronics,"Knight, Robbins and Hale","Monroe, Baker and Chapman",V004,,,,M,,834,36,Low Stock,75,62550,15347,828,4.52,3.7,929,2025-10-10,Deepali
P0223,Smartwatch,Electronics,May and Sons,Higgins-Garcia,V005,Premium smartwatch designed for everyday use.,Blue,,,"premium,quality",3188,476,Low Stock,217,691796,16235,2204,7.49,3.1,642,2026-04-10,Deepali
P0224,Headphones,Electronics,Anderson-Harper,"Mckinney, Allen and Lewis",V016,,,,XL,,5185,481,In Stock,151,782935,11850,1919,7.43,3,32,2025-05-03,Deepali
P0225,Headphones,Electronics,"Riggs, Gonzalez and Mendoza",Carlson PLC,V015,Premium headphones designed for everyday use.,White,,XL,"premium,quality",7628,275,In Stock,38,289864,33957,3136,1.67,3.4,838,2025-10-01,Deepali
P0226,Smartwatch,Electronics,"Hoffman, Caldwell and Campbell",Jackson-Bell,V006,Premium smartwatch designed for everyday use.,Black,,,"premium,quality",1044,198,Low Stock,20,20880,12539,2404,6.68,3.4,121,2024-09-24,Deepali
P0227,Bluetooth Speaker,Electronics,Griffin-Rivera,Rodriguez PLC,V003,Premium bluetooth speaker designed for everyday use.,White,Leather,XL,"premium,quality",3369,306,Out of Stock,260,875940,8568,2117,2.6,3.5,782,2026-02-03,Deepali
P0228,Bluetooth Speaker,Electronics,"Lambert, Keith and Curtis",Armstrong PLC,V017,Premium bluetooth speaker designed for everyday use.,White,Cotton,,"premium,quality",1738,236,In Stock,201,349338,16033,2510,0.85,2.8,653,2026-02-14,Deepali
P0229,Smartwatch,Electronics,Hart PLC,Rodriguez PLC,V002,Premium smartwatch designed for everyday use.,Blue,,L,"premium,quality",5136,33,Low Stock,149,765264,4328,2457,6.16,4.5,325,2025-09-01,Deepali
P0230,Bluetooth Speaker,Electronics,Peterson-Terry,Mendoza Inc,V008,,,,,,1323,46,Out of Stock,226,298998,42426,863,0.93,3.7,471,2024-06-07,Deepali
P0231,Bluetooth Speaker,Electronics,"Erickson, Castillo and Gordon","Hammond, Nelson and Miller",V007,Premium bluetooth speaker designed for everyday use.,Red,Plastic,L,"premium,quality",1346,28,Out of Stock,256,344576,19320,4969,5.54,5,562,2025-08-04,Deepali
P0232,Headphones,Electronics,"Harris, Brady and Davenport",Carey Group,V017,Premium headphones designed for everyday use.,Black,Wood,M,"premium,quality",7034,324,Out of Stock,248,1744432,24634,3468,5.58,2.7,29,2024-08-24,Deepali
P0233,Smartwatch,Electronics,Parker LLC,Bell-Wilson,V009,Premium smartwatch designed for everyday use.,Blue,Leather,XL,"premium,quality",2563,108,Low Stock,37,94831,15824,2227,4.46,4.3,296,2024-11-07,Deepali
P0234,Bluetooth Speaker,Electronics,Schultz-Larson,"Garrett, Long and Johnson",V005,Premium bluetooth speaker designed for everyday use.,Black,Wood,S,"premium,quality",1771,272,In Stock,213,377223,28328,1498,2.36,4.6,848,2025-04-01,Deepali
P0235,Smartwatch,Electronics,Lewis Inc,Spencer-Wilson,V017,Premium smartwatch designed for everyday use.,Red,Steel,M,"premium,quality",6527,117,Out of Stock,147,959469,47835,484,1.59,4,193,2025-10-17,Deepali
P0236,Power Bank,Electronics,Tanner-Robinson,Williams-Turner,V006,Premium power bank designed for everyday use.,Black,Steel,XL,"premium,quality",2552,120,Low Stock,279,712008,10435,3186,1.81,3.5,237,2024-12-02,Deepali
P0237,Keyboard,Electronics,Jones-Fry,"Weeks, Trujillo and Gonzalez",V013,Premium keyboard designed for everyday use.,Red,Leather,XL,"premium,quality",6829,18,Out of Stock,84,573636,41843,1495,1.18,3.4,943,2025-02-14,Deepali
P0238,Bluetooth Speaker,Electronics,"Fisher, Leblanc and Swanson",Aguilar-Cooper,V007,,,,XL,,6049,230,Out of Stock,73,441577,43528,4067,3.76,3.9,655,2024-06-30,Deepali
P0239,Keyboard,Electronics,"Haas, Parks and White",Harper Inc,V012,,,,XL,,7799,466,Low Stock,250,1949750,17674,4204,0.96,3.9,651,2025-12-20,Deepali
P0240,Bluetooth Speaker,Electronics,Foley LLC,Powell PLC,V010,Premium bluetooth speaker designed for everyday use.,Brown,Steel,S,"premium,quality",8726,324,In Stock,281,2452006,19719,4091,3.41,4.2,236,2025-02-14,Deepali
P0241,Keyboard,Electronics,Rodriguez-Anderson,"Wilson, Hardin and Wade",V011,Premium keyboard designed for everyday use.,Black,,,"premium,quality",7803,111,Low Stock,163,1271889,29532,3503,5.78,2.6,280,2024-09-09,Deepali
P0242,Keyboard,Electronics,Walsh-Johnson,Torres and Sons,V006,Premium keyboard designed for everyday use.,Brown,,M,"premium,quality",3378,237,Out of Stock,243,820854,8330,250,3.5,4.9,975,2025-04-20,Deepali
P0243,Keyboard,Electronics,"Valencia, Blair and Harrison",Phillips Ltd,V004,Premium keyboard designed for everyday use.,Blue,,L,"premium,quality",1795,153,Out of Stock,231,414645,19113,3688,7.59,2.7,153,2025-05-07,Deepali
P0244,Power Bank,Electronics,Franklin-Allen,"Griffith, Acevedo and Taylor",V014,Premium power bank designed for everyday use.,Red,,XL,"premium,quality",952,8,Out of Stock,17,16184,11200,3501,4.58,4.8,108,2025-04-21,Deepali
P0245,Smartwatch,Electronics,"Miles, Gordon and Hernandez",Smith-Holmes,V011,Premium smartwatch designed for everyday use.,White,,L,"premium,quality",542,408,In Stock,146,79132,31122,371,5.45,3.6,98,2025-03-17,Deepali
P0246,Keyboard,Electronics,"Daniels, Francis and Moss",Wheeler and Sons,V010,,,,,,8133,152,Out of Stock,47,382251,44692,880,4.01,3.6,122,2025-02-11,Deepali
P0247,Bluetooth Speaker,Electronics,"Brown, Smith and Castro",Gamble Inc,V016,,,,M,,5128,191,Out of Stock,84,430752,7248,4575,4.59,2.5,135,2024-06-08,Deepali
P0248,Headphones,Electronics,"Knight, Young and Richardson","Gross, Keith and Webster",V015,Premium headphones designed for everyday use.,Brown,,S,"premium,quality",7973,323,Out of Stock,24,191352,48602,2699,4.21,4.3,804,2025-06-22,Deepali
P0249,Keyboard,Electronics,Cohen-Miller,Smith-Brown,V020,Premium keyboard designed for everyday use.,Black,,,"premium,quality",6463,38,Low Stock,206,1331378,25668,3098,1.23,4.3,101,2025-03-25,Deepali
P0250,Bluetooth Speaker,Electronics,Valdez-Mcmillan,Sullivan-Newman,V002,Premium bluetooth speaker designed for everyday use.,Blue,,,"premium,quality",1176,314,Low Stock,144,169344,24397,3554,0.88,4.1,348,2025-07-22,Deepali
P0251,Storage Box,Home & Kitchen,"Jones, Heath and Welch","Welch, Sanders and Buckley",V004,Premium storage box designed for everyday use.,Brown,,S,"premium,quality",487,29,Low Stock,235,114445,46301,3640,7.18,3.9,173,2025-10-27,Deepali
P0252,Mixer Grinder,Home & Kitchen,Wiley Group,Hernandez-Rowe,V016,Premium mixer grinder designed for everyday use.,White,Cotton,S,"premium,quality",2767,164,Out of Stock,117,323739,38065,4453,2.96,3.2,58,2025-03-19,Deepali
P0253,Cookware Set,Home & Kitchen,Barnes-Wheeler,Cook Inc,V018,Premium cookware set designed for everyday use.,Blue,,,"premium,quality",1743,84,Low Stock,35,61005,27215,2986,1.81,3.7,562,2025-02-03,Deepali
P0254,Wall Shelf,Home & Kitchen,Scott-Ray,"Day, Velez and Cook",V014,Premium wall shelf designed for everyday use.,Brown,,,"premium,quality",2923,433,Low Stock,91,265993,27987,1304,2.86,2.7,275,2025-12-13,Deepali
P0255,Wall Shelf,Home & Kitchen,Nichols LLC,Clark LLC,V005,Premium wall shelf designed for everyday use.,White,,L,"premium,quality",4758,143,In Stock,281,1336998,37671,3607,5.76,4.9,968,2024-09-20,Deepali
P0256,Storage Box,Home & Kitchen,West-Moreno,Mejia Group,V016,,,,M,,1292,298,Low Stock,122,157624,37742,3767,1.97,2.9,637,2025-11-01,Deepali
P0257,Storage Box,Home & Kitchen,Harris Group,"Santos, Rodriguez and Davis",V020,Premium storage box designed for everyday use.,Blue,,,"premium,quality",953,108,In Stock,163,155339,36036,2298,3.62,2.6,12,2024-10-30,Deepali
P0258,Mixer Grinder,Home & Kitchen,Gomez-Mejia,"Stafford, Fischer and Steele",V020,,,,S,,4543,379,Low Stock,14,63602,6939,3394,6.6,2.9,708,2025-05-13,Deepali
P0259,Storage Box,Home & Kitchen,"Sloan, Peterson and Hall",Williams Group,V018,Premium storage box designed for everyday use.,Black,,XL,"premium,quality",4119,400,In Stock,29,119451,41324,2214,2.62,2.7,633,2025-01-06,Deepali
P0260,Mixer Grinder,Home & Kitchen,Simpson-Johnson,Hughes-Stevenson,V011,Premium mixer grinder designed for everyday use.,Red,,L,"premium,quality",3737,196,Low Stock,217,810929,23549,2536,3.92,3.1,962,2026-04-24,Deepali
P0261,Cookware Set,Home & Kitchen,Holloway Ltd,"Burns, Parker and Patel",V012,Premium cookware set designed for everyday use.,Red,,XL,"premium,quality",2852,328,Out of Stock,41,116932,32946,3639,2.84,3.7,742,2026-02-03,Deepali
P0262,Wall Shelf,Home & Kitchen,"Coleman, Phillips and Mitchell","Conley, Young and Silva",V017,Premium wall shelf designed for everyday use.,Black,,XL,"premium,quality",7714,346,In Stock,84,647976,29050,2795,7.24,4.3,530,2024-07-10,Deepali
P0263,Mixer Grinder,Home & Kitchen,Jones-Bennett,Moore-Lopez,V009,Premium mixer grinder designed for everyday use.,Brown,,,"premium,quality",688,119,Low Stock,273,187824,40359,4775,3.17,3.5,862,2024-11-25,Deepali
P0264,Storage Box,Home & Kitchen,"Edwards, Burton and Morales",Bryant Group,V001,Premium storage box designed for everyday use.,Brown,Cotton,S,"premium,quality",3225,2,Out of Stock,148,477300,13454,2788,3.31,4.7,148,2024-09-02,Deepali
P0265,Coffee Table,Home & Kitchen,Myers-Thornton,"Humphrey, Mccormick and Garcia",V001,Premium coffee table designed for everyday use.,Blue,Leather,S,"premium,quality",2335,499,In Stock,271,632785,30378,2707,2.25,4.5,103,2024-10-28,Deepali
P0266,Mixer Grinder,Home & Kitchen,Sanchez-Elliott,Dorsey Inc,V018,Premium mixer grinder designed for everyday use.,Blue,,S,"premium,quality",3791,181,Low Stock,12,45492,47813,4204,4.42,2.6,580,2025-07-21,Deepali
P0267,Coffee Table,Home & Kitchen,Griffin-Reed,Allison PLC,V020,Premium coffee table designed for everyday use.,Brown,,S,"premium,quality",7016,73,In Stock,232,1627712,47157,2984,3.18,4.6,296,2024-06-10,Deepali
P0268,Cookware Set,Home & Kitchen,"Long, Brown and Johnson","Evans, Johnson and Johnson",V001,Premium cookware set designed for everyday use.,Black,Cotton,S,"premium,quality",9347,408,Low Stock,17,158899,1122,1344,7.83,3.5,19,2026-02-16,Deepali
P0269,Cookware Set,Home & Kitchen,"Johnson, Johnson and Zimmerman",Lewis Group,V013,,,,L,,2416,248,Low Stock,151,364816,38340,832,7.99,4.8,662,2024-12-28,Deepali
P0270,Storage Box,Home & Kitchen,Martin-Murray,Williams-Murphy,V011,,,,M,,8678,24,Out of Stock,249,2160822,43442,3931,4.13,4.9,824,2025-02-21,Deepali
P0271,Storage Box,Home & Kitchen,Baker Ltd,Young Ltd,V020,,,,,,9079,482,In Stock,67,608293,41507,1854,4.02,3.3,897,2025-12-04,Deepali
P0272,Cookware Set,Home & Kitchen,Brown PLC,Davis Ltd,V010,Premium cookware set designed for everyday use.,White,Wood,,"premium,quality",9661,377,Low Stock,144,1391184,42224,992,5.04,3.5,957,2025-04-18,Deepali
P0273,Cookware Set,Home & Kitchen,"Rodriguez, Spears and Carter","Williams, Santos and Gray",V017,Premium cookware set designed for everyday use.,White,,L,"premium,quality",7567,111,Out of Stock,62,469154,48274,66,3.36,3.6,286,2026-04-11,Deepali
P0274,Wall Shelf,Home & Kitchen,Collins-Marsh,Armstrong Group,V003,Premium wall shelf designed for everyday use.,White,,,"premium,quality",2992,65,In Stock,108,323136,13494,4839,4.94,2.7,845,2025-11-04,Deepali
P0275,Mixer Grinder,Home & Kitchen,Cruz-Jones,Williams-Marquez,V018,Premium mixer grinder designed for everyday use.,Black,Steel,,"premium,quality",722,100,Low Stock,136,98192,29762,2748,1.9,4.4,139,2024-09-06,Deepali
P0276,Wall Shelf,Home & Kitchen,Petersen Ltd,"Blackwell, Lambert and Lozano",V015,Premium wall shelf designed for everyday use.,Blue,,L,"premium,quality",9489,398,In Stock,112,1062768,22811,985,2.62,3.7,139,2024-09-29,Deepali
P0277,Cookware Set,Home & Kitchen,Fox PLC,Rodriguez Ltd,V015,Premium cookware set designed for everyday use.,Blue,,S,"premium,quality",955,203,Out of Stock,26,24830,45234,835,5.65,2.7,811,2025-01-20,Deepali
P0278,Mixer Grinder,Home & Kitchen,Henderson and Sons,Colon-Johnson,V005,Premium mixer grinder designed for everyday use.,Red,,M,"premium,quality",1397,291,Low Stock,247,345059,21486,1459,2.1,3.3,989,2025-08-21,Deepali
P0279,Mixer Grinder,Home & Kitchen,"Ray, Gregory and Greene","Heath, Jimenez and Johnston",V002,Premium mixer grinder designed for everyday use.,Red,Steel,,"premium,quality",2565,495,In Stock,25,64125,9312,3108,4.88,2.8,775,2024-10-06,Deepali
P0280,Coffee Table,Home & Kitchen,"Parrish, Austin and Daniels",Griffith Inc,V013,Premium coffee table designed for everyday use.,White,,S,"premium,quality",655,115,Out of Stock,280,183400,12171,2380,5.53,4.6,256,2024-12-17,Deepali
P0281,Storage Box,Home & Kitchen,Wiley-Fisher,Hart Group,V013,,,,S,,9947,133,Low Stock,75,746025,46457,2889,6.91,4.7,28,2024-08-24,Deepali
P0282,Coffee Table,Home & Kitchen,Bowman-Ellis,Phillips LLC,V014,Premium coffee table designed for everyday use.,Black,,XL,"premium,quality",7792,327,Out of Stock,205,1597360,20059,2299,7.28,4.4,246,2024-11-17,Deepali
P0283,Coffee Table,Home & Kitchen,"Fernandez, Wright and Patterson","Johnson, Hart and Bennett",V018,Premium coffee table designed for everyday use.,Black,,,"premium,quality",7332,32,In Stock,108,791856,46083,1021,2.67,3.9,614,2025-09-30,Deepali
P0284,Cookware Set,Home & Kitchen,Gray LLC,"Edwards, Pruitt and Smith",V018,Premium cookware set designed for everyday use.,Black,,,"premium,quality",8270,34,In Stock,227,1877290,27042,4512,2.9,3.4,487,2026-03-08,Deepali
P0285,Cookware Set,Home & Kitchen,Crawford-Lyons,Morgan-Roy,V018,Premium cookware set designed for everyday use.,White,,,"premium,quality",7271,445,Out of Stock,24,174504,45275,2212,1.5,4.8,559,2024-07-11,Deepali
P0286,Mixer Grinder,Home & Kitchen,"Davis, Harris and Joseph",Nelson-Smith,V016,,,,L,,4462,310,Low Stock,33,147246,31189,4165,4.44,5,625,2025-02-13,Deepali
P0287,Cookware Set,Home & Kitchen,Sanchez-White,Bowen LLC,V007,,,,M,,420,134,Out of Stock,24,10080,24512,3325,1.29,4.2,417,2026-03-14,Deepali
P0288,Cookware Set,Home & Kitchen,Sims-Wilson,"Cervantes, Roberts and Russo",V011,,,,L,,1147,154,Out of Stock,88,100936,28201,2040,0.74,3.8,653,2025-12-25,Deepali
P0289,Mixer Grinder,Home & Kitchen,Norman Inc,"Strickland, Heath and Kelley",V013,Premium mixer grinder designed for everyday use.,Blue,Plastic,M,"premium,quality",388,148,In Stock,264,102432,31257,4935,0.87,3.2,350,2026-01-16,Deepali
P0290,Cookware Set,Home & Kitchen,"Moody, Brock and Shaffer",Pratt-Salazar,V001,,,,M,,8401,58,Low Stock,140,1176140,20875,1610,3.37,4.1,743,2025-01-13,Deepali
P0291,Mixer Grinder,Home & Kitchen,Richard-Coleman,"Cooper, Perry and Christensen",V006,Premium mixer grinder designed for everyday use.,Red,,M,"premium,quality",431,485,Low Stock,202,87062,48884,4576,5.76,3.4,880,2024-12-31,Deepali
P0292,Wall Shelf,Home & Kitchen,Gomez-Morales,"Peck, Banks and Jackson",V012,Premium wall shelf designed for everyday use.,Brown,,L,"premium,quality",1330,137,Out of Stock,49,65170,15188,1262,7.77,3,924,2025-06-15,Deepali
P0293,Mixer Grinder,Home & Kitchen,"Strickland, Barnes and Green",Edwards LLC,V003,Premium mixer grinder designed for everyday use.,White,,M,"premium,quality",9664,135,Low Stock,23,222272,28560,1823,7.95,4.1,716,2025-07-18,Deepali
P0294,Coffee Table,Home & Kitchen,Hamilton PLC,Norris-Mclean,V005,,,,L,,8289,301,Out of Stock,63,522207,14018,1279,0.88,4.7,10,2024-12-12,Deepali
P0295,Mixer Grinder,Home & Kitchen,Campbell-Blankenship,Brown and Sons,V018,,,,,,569,420,In Stock,127,72263,34686,986,2.79,4.5,216,2024-07-15,Deepali
P0296,Coffee Table,Home & Kitchen,"Skinner, Carrillo and Hernandez",Jennings-Reyes,V003,Premium coffee table designed for everyday use.,White,,L,"premium,quality",5430,11,Out of Stock,299,1623570,37839,2843,0.79,4.1,227,2026-03-29,Deepali
P0297,Wall Shelf,Home & Kitchen,"Escobar, Hunter and Wilson",Johnson Ltd,V018,Premium wall shelf designed for everyday use.,Brown,,L,"premium,quality",1065,443,In Stock,113,120345,7826,3956,4.76,4.3,141,2024-11-15,Deepali
